========================================
chan_sofia Realtime Peers (sippeers)
========================================

chan_sofia uses the "sippeers" realtime family, compatible with
chan_sip's realtime peer table. Both channel drivers can share
the same database table.

Configuration
=============

1. /etc/gabpbx/extconfig.conf:

   [settings]
   sippeers => sqlite3,/var/lib/gabpbx/sqlite3.db

2. /etc/gabpbx/res_config_sqlite3.conf:

   [general]
   dbfile => /var/lib/gabpbx/sqlite3.db
   config_table => ast_config
   cdr_table => ast_cdr

3. /etc/gabpbx/modules.conf (preload before other modules):

   preload => res_config_sqlite3.so

Database Schema
===============

CREATE TABLE sippeers (
    id INTEGER PRIMARY KEY AUTOINCREMENT,

    -- Identity
    name VARCHAR(80) NOT NULL DEFAULT '',      -- Peer name (unique identifier)
    defaultuser VARCHAR(80) DEFAULT '',         -- Auth username (defaults to name)
    secret VARCHAR(80) DEFAULT '',              -- Auth password
    type VARCHAR(20) DEFAULT 'friend',          -- peer, user, or friend

    -- Network
    host VARCHAR(80) DEFAULT 'dynamic',         -- Hostname, IP, or "dynamic"
    port INTEGER DEFAULT 0,                     -- Remote port
    transport VARCHAR(10) DEFAULT 'udp',        -- udp, tcp, tls
    nat VARCHAR(40) DEFAULT '',                 -- force_rport, comedia, force_rport,comedia

    -- Dialplan
    context VARCHAR(80) DEFAULT '',             -- Dialplan context for incoming calls
    callerid VARCHAR(80) DEFAULT '',            -- Caller ID string
    regexten VARCHAR(80) DEFAULT '',            -- Extension to register
    callbackextension VARCHAR(40) DEFAULT '',   -- post-T56 callbackextension per-peer parity (chan_sip drop-in Option A FULL WIRE-IN via Pattern 16 sofia-sip-native 12th-instance NUTAG_M_USERNAME at 3 nua_register call sites). When chan_sofia registers AS A CLIENT to upstream provider, this user-portion of the Contact URI tells upstream which extension to call back into local dialplan. chan_sip parity chan_sip.c:28869-28870 verbatim per-peer parser via DIRECT build_peer (chan_sip uses local-var `char callback[256]` at L28578 + auto-builds reg_string + sip_register at L29240-29246 + transmit_register sets p->exten = r->callback at L14267-14269). chan_sofia uses sofia-sip native NUTAG_M_USERNAME tag (per nua_tag.c:1955+L1983) via TAG_IF gate at chan_sofia.c:9313 (auth-challenge re-REGISTER) + L12730 (qualify-cycle re-REGISTER) + L12782 (initial-REGISTER inside sofia_do_register) — chan_sofia helper-architecture-advantage NEW DIMENSION sofia-sip-native-tag-vs-state-machine. chan_sofia surpass over chan_sip CLI/AMI silent. Empty-default = chan_sip drop-in baseline (no callback).

    -- SIP headers
    fromuser VARCHAR(80) DEFAULT '',            -- From header user
    fromdomain VARCHAR(80) DEFAULT '',          -- From header domain

    -- Audio
    disallow VARCHAR(40) DEFAULT 'all',         -- Codecs to disallow
    allow VARCHAR(40) DEFAULT 'ulaw,alaw',      -- Codecs to allow

    -- Features
    dtmfmode VARCHAR(20) DEFAULT 'rfc2833',     -- rfc2833, info, inband, auto
    directmedia VARCHAR(10) DEFAULT 'yes',      -- Allow direct RTP between endpoints
    insecure VARCHAR(40) DEFAULT '',             -- port, invite, port,invite
    busy_on_active VARCHAR(10) DEFAULT 'no',    -- yes/no: reject new calls with 486 when any device is in a call
    max_contacts INTEGER DEFAULT 6,              -- Max simultaneous registered devices per peer; range [1, 6]
    callgroup VARCHAR(80) DEFAULT '',            -- Call group bitmask; range syntax e.g. "1,3-5"
    pickupgroup VARCHAR(80) DEFAULT '',          -- Pickup group bitmask; *8 picks up calls in matching group(s)
    permit VARCHAR(95) DEFAULT '',               -- Per-peer ACL permit list, e.g. "192.168.0.0/24" (chan_sip-compat width)
    deny VARCHAR(95) DEFAULT '',                 -- Per-peer ACL deny list, e.g. "0.0.0.0/0" — combine with permit
    encryption VARCHAR(3) DEFAULT 'no',          -- T37 SDES-SRTP per RFC 4568; yes -> require RTP/SAVP + a=crypto or 488
    srtpcipher VARCHAR(255) DEFAULT '',          -- post-T56 srtpcipher operator option: comma-separated outbound a=crypto suite preference (RFC 4568 §6.1 multi-line); e.g. "AEAD_AES_256_GCM,AES_CM_128_HMAC_SHA1_80"; empty inherits [general] default_srtpcipher or sdp_crypto.c default AES_CM_128_HMAC_SHA1_80
    session_timers VARCHAR(16) DEFAULT '',       -- post-T56 session timers (RFC 4028): originate/accept/refuse; empty inherits [general] default (= accept per chan_sip parity); chan_sip dash-style key 'session-timers'; sofia-sip handles wire mechanics via NUTAG_SESSION_TIMER
    session_expires INTEGER DEFAULT 0,           -- post-T56 session timers: Session-Expires seconds; 0 inherits [general] default (1800s); RFC 4028 §4 typical; chan_sip dash-style key 'session-expires'
    session_minse INTEGER DEFAULT 0,             -- post-T56 session timers: Min-SE seconds; 0 inherits [general] default (90s); RFC 4028 §3 floor; chan_sip dash-style key 'session-minse'
    session_refresher VARCHAR(8) DEFAULT '',     -- post-T56 session timers: refresher preference auto/uac/uas; empty inherits [general] default (= auto per sofia-sip nua_any_refresher); chan_sip dash-style key 'session-refresher'
    mailbox VARCHAR(80) DEFAULT '',              -- T55 MWI message-summary subscription source(s); comma-separated "mbox@ctx" list (no @ defaults to "default" context)
    outboundproxy VARCHAR(80) DEFAULT '',        -- T56 outbound proxy override; bare host / host:port / sip: URI; normalized to sip:HOST[:PORT];lr at use; empty inherits sofia.conf [general] outboundproxy
    callingpres VARCHAR(32) DEFAULT '',          -- post-T56 identity-headers parity: AST_PRES_* presentation override (allowed_not_screened/allowed/prohib_*/etc.); chan_sip parity; empty inherits [general] callingpres
    sendrpid VARCHAR(8) DEFAULT '',              -- post-T56 identity-headers parity: outbound RPID/PAI emission ("no" / "pai" / "rpid"); chan_sip SIP_SENDRPID parity; empty inherits [general] sendrpid
    trustrpid VARCHAR(3) DEFAULT 'no',           -- post-T56 identity-headers parity: trust inbound PAI/RPID (yes/no); chan_sip SIP_TRUSTRPID parity; empty inherits [general] trustrpid
    call_limit INTEGER DEFAULT 0,                -- post-T56 call-limit parity: max simultaneous calls; 0=unlimited; chan_sip parity; column name uses underscore (SQL convention); parser also accepts call-limit + callcounter
    busy_level INTEGER DEFAULT 0,                -- post-T56 call-limit parity: soft-cap; outbound returns BUSY (486) when inUse>=busy_level; 0=disabled; chan_sip parity; parser key is busylevel (no separator)
    allowtransfer VARCHAR(8) DEFAULT 'yes',      -- post-T56 allowtransfer per-peer parity (chan_sip drop-in): yes/no — gate inbound REFER. yes (default) accepts REFER per chan_sip backwards-compat (chan_sip.c:29476 "Merrily accept all transfers"); no rejects with 603 Declined (policy) + AMI TransferRejected event for NMS monitoring (chan_sofia surpass over chan_sip silent reject). Hardens trunks against REFER-abuse (call spam / redirect-to-attacker / premium-rate fraud).
    allowsubscribe VARCHAR(8) DEFAULT 'yes',     -- post-T56 allowsubscribe per-peer parity (chan_sip drop-in): yes/no — gate inbound SUBSCRIBE (presence/MWI/dialog). yes (default per sip.h:478 SIP_PAGE2_ALLOWSUBSCRIBE TRUE — "Default for all devices: TRUE"); no rejects with 403 Forbidden (policy) + AMI SubscribeRejected event for NMS subscribe-abuse monitoring (chan_sofia surpass over chan_sip silent baseline). REQUEST-EVENT GATING dimension #6 sibling to allowtransfer.
    buggymwi VARCHAR(8) DEFAULT 'no',            -- post-T56 buggymwi per-peer parity (chan_sip drop-in): no (default — RFC 3842 standard Voice-Message: %d/%d (0/0) format) / yes (Cisco-buggy-stack workaround — omits "(0/0)" suffix). chan_sip parity sip.h:338 SIP_PAGE2_BUGGY_MWI flag bit + chan_sip.c:13800-13802 verbatim Cisco-bug comment. Per-peer-only flag (no [general] default); set yes for Cisco peers exhibiting the bug.
    lockuseragent VARCHAR(8) DEFAULT 'no',       -- post-T56 lockuseragent per-peer parity (chan_sip drop-in security feature): no (default) / yes (lock peer registration to first captured User-Agent string; subsequent REGISTERs with different UA silently rejected). chan_sip parity sip.h:1268 unsigned short lockuseragent:1 + chan_sip.c:28708-28712 realtime-only parser + chan_sip.c:15839-15843 use-site. chan_sofia surpass: extends parser to config-file too + AMI LockUserAgentReject event for NMS UA-spoofing-attack visibility (chan_sip silent baseline). Hardens against UA-spoofing attacks where attacker steals credentials but registers from different SIP client.
    language VARCHAR(40) DEFAULT '',             -- post-T56 language per-peer parity (chan_sip drop-in): per-peer audio language locale (e.g. en, es, fr, de) propagated to ast_channel.language at sofia_new for prompts/sounds in peer's preferred locale. Empty inherits [general] language= or gabpbx-core default. chan_sip parity chan_sip.c:28865-28866 verbatim ast_string_field_set + L28447 inheritance. Bounded to channel.h:138 MAX_LANGUAGE=40.
    defaultip VARCHAR(64) DEFAULT '',            -- post-T56 defaultip per-peer parity (chan_sip drop-in): fallback IP for host=dynamic peer when not yet registered. Outbound calls before peer registers route to defaultip; once peer registers src_addr takes precedence. Empty (default) = no fallback. chan_sip parity chan_sip.c:28814-28818 verbatim ast_get_ip + L5913-5915 dialog->sa fallback semantic. chan_sofia surpass: resolve-fail LOG_WARNING + skip (chan_sip hard-fails entire build_peer alloc).
    maxcallbitrate INTEGER DEFAULT 384,          -- post-T56 maxcallbitrate per-peer parity (chan_sip drop-in): per-peer SDP video bandwidth ceiling (kbps) emitted as b=CT:%d media-level attribute per RFC 4566 §5.8. Default 384 per sip.h:218 DEFAULT_MAX_CALL_BITRATE. Set 0 to omit b=CT line. Audio calls unaffected (b=CT gated inside if (needvideo)). chan_sip parity chan_sip.c:28967-28970 verbatim atoi + bounds-clamp + L12285-12286 SDP emission.
    cid_num VARCHAR(80) DEFAULT '',              -- post-T56 cid bundle per-peer parity (chan_sip drop-in): per-peer outbound CID number; chan_sip parity chan_sip.c:28752-28753 + L5957 dialog-inheritance Option 6-B semantic (peer-CID base/default; channel CID via dialplan CALLERID() overrides when set). Empty (default) = use channel CID.
    cid_name VARCHAR(80) DEFAULT '',             -- post-T56 cid bundle per-peer parity (chan_sip drop-in): per-peer outbound CID name; chan_sip parity chan_sip.c:28747-28748 (fullname key) + L5958 dialog-inheritance. Settable via fullname/cid_name (chan_sofia surpass alias)/callerid combined-form. Empty (default) = use channel CID.
    cid_tag VARCHAR(80) DEFAULT '',              -- post-T56 cid bundle per-peer parity (chan_sip drop-in): per-peer Asterisk-internal channel-id tag propagated to ast_channel.caller.id.tag at sofia_new per chan_sip parity chan_sip.c:7837 verbatim. NOT SIP From-tag (sofia-sip auto-generates SIP From-tag for RFC 3261 §8.1.1.3 dialog uniqueness).
    amaflags VARCHAR(40) DEFAULT '',             -- post-T56 amaflags per-peer parity (chan_sip drop-in): per-peer CDR AMA-flags propagated to ast_channel.amaflags at sofia_new for cdr_sqlite3/pgsql/etc. recording. Valid values: "default" / "omit" / "billing" / "documentation" (case-insensitive; see cdr.h ast_cdr_amaflags2int). Empty (default) = channel-core default preserved (sofia_new gated on non-zero per chan_sip.c:7947-7948 verbatim). Invalid value → LOG_WARNING + skip. chan_sip parity chan_sip.c:28871-28877 verbatim parser.
    parkinglot VARCHAR(80) DEFAULT '',           -- post-T56 parkinglot per-peer parity (chan_sip drop-in): per-peer parking-lot routing field propagated to ast_channel.parkinglot at sofia_new for Park()/transfer-to-park dialplan operations. Empty inherits [general] parkinglot= ("default" per chan_sip features.h:37 DEFAULT_PARKINGLOT). chan_sip parity chan_sip.c:28890-28891 verbatim ast_string_field_set + L8577 inheritance + L7943-7944 channel propagation.
    subscribemwi VARCHAR(8) DEFAULT 'no',        -- post-T56 subscribemwi per-peer parity (chan_sip drop-in PARSE-COMPAT-ONLY): chan_sip dual-mode MWI subscription gate (no=unsolicited NOTIFY default; yes=SUBSCRIBE-only). chan_sofia is SUBSCRIBE-ONLY-BY-DESIGN via T55 architecture; subscribemwi=yes operators get drop-in compat; subscribemwi=no operators get parse-clean + LOG_NOTICE + KNOWN LIMITATION (no unsolicited NOTIFY). Pattern 12 17th-instance NEW sub-pattern chan_sofia-architectural-divergence. chan_sip parity chan_sip.c:28902-28903 verbatim ast_set2_flag + sip.h:324 SIP_PAGE2_SUBSCRIBEMWIONLY.
